android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
    48:48:int available() -> available
    59:60:void mark(int) -> mark
    68:68:boolean markSupported() -> markSupported
    73:76:int read() -> read
    81:81:int read(byte[]) -> read
    94:113:int read(byte[],int,int) -> read
    123:124:void reset() -> reset
    133:136:long skip(long) -> skip
com.facebook.common.memory.PooledByteBufferOutputStream -> crv:
    28:28:void <init>() -> <init>
    com.facebook.common.memory.PooledByteBuffer toByteBuffer() -> a
    int size() -> b
    47:52:void close() -> close
com.facebook.common.memory.PooledByteStreams -> crw:
    int mTempBufSize -> a
    com.facebook.common.memory.ByteArrayPool mByteArrayPool -> b
    32:33:void <init>(com.facebook.common.memory.ByteArrayPool) -> <init>
    36:40:void <init>(com.facebook.common.memory.ByteArrayPool,int) -> <init>
    50:63:long copy(java.io.InputStream,java.io.OutputStream) -> a
com.facebook.common.references.CloseableReference -> crx:
    java.lang.Class TAG -> a
    boolean mIsClosed -> b
    com.facebook.common.references.SharedReference mSharedReference -> c
    com.facebook.common.references.ResourceReleaser DEFAULT_CLOSEABLE_RELEASER -> d
    68:87:void <init>(com.facebook.common.references.SharedReference) -> <init>
    68:91:void <init>(java.lang.Object,com.facebook.common.references.ResourceReleaser) -> <init>
    99:102:com.facebook.common.references.CloseableReference of(java.io.Closeable) -> a
    112:115:com.facebook.common.references.CloseableReference of(java.lang.Object,com.facebook.common.references.ResourceReleaser) -> a
    124:125:java.lang.Object get() -> a
    133:134:com.facebook.common.references.CloseableReference clone() -> b
    138:141:com.facebook.common.references.CloseableReference cloneOrNull() -> c
    149:149:boolean isValid() -> d
    167:167:int getValueHash() -> e
    180:188:void close() -> close
    195:195:boolean isValid(com.facebook.common.references.CloseableReference) -> a
    205:205:com.facebook.common.references.CloseableReference cloneOrNull(com.facebook.common.references.CloseableReference) -> b
    234:237:void closeSafely(com.facebook.common.references.CloseableReference) -> c
    257:274:void finalize() -> finalize
    64:64:java.lang.Object clone() -> clone
    66:72:void <clinit>() -> <clinit>
com.facebook.common.references.CloseableReference$1 -> cry:
    73:73:void <init>() -> <init>
    77:81:void release(java.io.Closeable) -> a
    73:73:void release(java.lang.Object) -> a
com.facebook.common.references.OOMSoftReference -> crz:
    java.lang.ref.SoftReference softRef1 -> a
    java.lang.ref.SoftReference softRef2 -> b
    java.lang.ref.SoftReference softRef3 -> c
    44:48:void <init>() -> <init>
    51:54:void set(java.lang.Object) -> a
    58:58:java.lang.Object get() -> a
    62:74:void clear() -> b
com.facebook.common.references.ResourceReleaser -> csa:
    void release(java.lang.Object) -> a
com.facebook.common.references.SharedReference -> com.facebook.common.references.SharedReference:
    java.util.Map sLiveObjects -> a
    java.lang.Object mValue -> b
    int mRefCount -> c
    com.facebook.common.references.ResourceReleaser mResourceReleaser -> d
    118:123:void <init>(java.lang.Object,com.facebook.common.references.ResourceReleaser) -> <init>
    132:140:void addLiveReference(java.lang.Object) -> a
    149:163:void removeLiveReference(java.lang.Object) -> b
    170:170:java.lang.Object get() -> a
    178:178:boolean isValid() -> b
    186:186:boolean isValid(com.facebook.common.references.SharedReference) -> a
    194:196:void addReference() -> c
    203:212:void deleteReference() -> d
    219:223:int decreaseRefCount() -> e
    231:234:void ensureValid() -> f
    102:102:void <clinit>() -> <clinit>
com.facebook.common.references.SharedReference$NullReferenceException -> com.facebook.common.references.SharedReference$NullReferenceException:
    250:251:void <init>() -> <init>
com.facebook.common.statfs.StatFsHelper -> com.facebook.common.statfs.StatFsHelper:
    com.facebook.common.statfs.StatFsHelper sStatsFsHelper -> a
    long RESTAT_INTERVAL_MS -> b
    android.os.StatFs mInternalStatFs -> c
    java.io.File mInternalPath -> d
    android.os.StatFs mExternalStatFs -> e
    java.io.File mExternalPath -> f
    long mLastRestatTime -> g
    java.util.concurrent.locks.Lock lock -> h
    boolean mInitialized -> i
    62:65:com.facebook.common.statfs.StatFsHelper getInstance() -> a
    49:76:void <init>() -> <init>
    82:95:void ensureInitialized() -> b
    109:115:boolean testLowDiskSpace(com.facebook.common.statfs.StatFsHelper$StorageType,long) -> a
    180:196:long getAvailableStorageSpace(com.facebook.common.statfs.StatFsHelper$StorageType) -> a
    208:217:void maybeUpdateStats() -> c
    245:248:void updateStats() -> d
    256:283:android.os.StatFs updateStatsHelper(android.os.StatFs,java.io.File) -> a
    287:287:android.os.StatFs createStatFs(java.lang.String) -> a
    47:47:void <clinit>() -> <clinit>
com.facebook.common.statfs.StatFsHelper$StorageType -> com.facebook.common.statfs.StatFsHelper$StorageType:
    com.facebook.common.statfs.StatFsHelper$StorageType INTERNAL -> INTERNAL
    com.facebook.common.statfs.StatFsHelper$StorageType EXTERNAL -> EXTERNAL
    com.facebook.common.statfs.StatFsHelper$StorageType[] $VALUES -> a
    39:39:com.facebook.common.statfs.StatFsHelper$StorageType[] values() -> values
    39:39:com.facebook.common.statfs.StatFsHelper$StorageType valueOf(java.lang.String) -> valueOf
    39:39:void <init>(java.lang.String,int) -> <init>
    39:41:void <clinit>() -> <clinit>
com.facebook.common.streams.LimitedInputStream -> csb:
    int mBytesToRead -> a
    int mBytesToReadWhenMarked -> b
    24:33:void <init>(java.io.InputStream,int) -> <init>
    37:46:int read() -> read
    51:61:int read(byte[],int,int) -> read
    66:69:long skip(long) -> skip
    74:74:int available() -> available
    79:83:void mark(int) -> mark
    87:97:void reset() -> reset
com.facebook.common.streams.TailAppendingInputStream -> csc:
    byte[] mTail -> a
    int mTailOffset -> b
    int mMarkedTailOffset -> c
    26:34:void <init>(java.io.InputStream,byte[]) -> <init>
    38:42:int read() -> read
    47:47:int read(byte[]) -> read
    52:70:int read(byte[],int,int) -> read
    75:81:void reset() -> reset
    85:89:void mark(int) -> mark
    92:95:int readNextTailByte() -> a
com.facebook.common.time.AwakeTimeSinceBootClock -> com.facebook.common.time.AwakeTimeSinceBootClock:
    com.facebook.common.time.AwakeTimeSinceBootClock INSTANCE -> INSTANCE
    20:21:void <init>() -> <init>
    29:29:com.facebook.common.time.AwakeTimeSinceBootClock get() -> get
    36:36:long now() -> now
    18:18:void <clinit>() -> <clinit>
com.facebook.common.time.Clock -> csd:
    long now() -> a
com.facebook.common.time.RealtimeSinceBootClock -> com.facebook.common.time.RealtimeSinceBootClock:
    com.facebook.common.time.RealtimeSinceBootClock INSTANCE -> a
    23:24:void <init>() -> <init>
    32:32:com.facebook.common.time.RealtimeSinceBootClock get() -> get
    38:38:long now() -> a
    21:21:void <clinit>() -> <clinit>
com.facebook.common.time.SystemClock -> cse:
    com.facebook.common.time.SystemClock INSTANCE -> a
    19:20:void <init>() -> <init>
    23:23:com.facebook.common.time.SystemClock get() -> b
    28:28:long now() -> a
    17:17:void <clinit>() -> <clinit>
com.facebook.common.util.ExceptionWithNoStacktrace -> com.facebook.common.util.ExceptionWithNoStacktrace:
    18:18:java.lang.Throwable fillInStackTrace() -> fillInStackTrace
    21:22:void <init>(java.lang.String) -> <init>
com.facebook.common.util.HashCodeUtil -> csf:
    40:42:int hashCode(java.lang.Object,java.lang.Object) -> a
    88:94:int hashCode(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    106:108:int hashCode(int,int) -> a
    154:160:int hashCode(int,int,int,int,int,int) -> a
com.facebook.common.util.SecureHashUtil -> csg:
    byte[] HEX_CHAR_TABLE -> a
    42:47:java.lang.String makeSHA1HashBase64(byte[]) -> a
    67:67:void <clinit>() -> <clinit>
com.facebook.common.util.StreamUtil -> csh:
    64:82:long skip(java.io.InputStream,long) -> a
com.facebook.common.util.TriState -> com.facebook.common.util.TriState:
    com.facebook.common.util.TriState YES -> YES
    com.facebook.common.util.TriState NO -> NO
    com.facebook.common.util.TriState UNSET -> UNSET
    com.facebook.common.util.TriState[] $VALUES -> a
    17:17:com.facebook.common.util.TriState[] values() -> values
    17:17:com.facebook.common.util.TriState valueOf(java.lang.String) -> valueOf
    17:17:void <init>(java.lang.String,int) -> <init>
    26:26:boolean isSet() -> isSet
    43:43:com.facebook.common.util.TriState valueOf(boolean) -> valueOf
    48:48:com.facebook.common.util.TriState valueOf(java.lang.Boolean) -> valueOf
    60:68:boolean asBoolean() -> asBoolean
    82:90:boolean asBoolean(boolean) -> asBoolean
    103:111:java.lang.Boolean asBooleanObject() -> asBooleanObject
    117:124:int getDbValue() -> getDbValue
    130:137:com.facebook.common.util.TriState fromDbValue(int) -> fromDbValue
    17:20:void <clinit>() -> <clinit>
com.facebook.common.util.TriState$1 -> csi:
    int[] $SwitchMap$com$facebook$common$util$TriState -> a
    60:60:void <clinit>() -> <clinit>
com.facebook.common.util.UriUtil -> csj:
    android.net.Uri LOCAL_CONTACT_IMAGE_URI -> a
    72:80:java.net.URL uriToUrl(android.net.Uri) -> a
    91:92:boolean isNetworkUri(android.net.Uri) -> b
    102:103:boolean isLocalFileUri(android.net.Uri) -> c
    113:114:boolean isLocalContentUri(android.net.Uri) -> d
    124:126:boolean isLocalContactUri(android.net.Uri) -> e
    136:138:boolean isLocalCameraUri(android.net.Uri) -> f
    148:149:boolean isLocalAssetUri(android.net.Uri) -> g
    159:160:boolean isLocalResourceUri(android.net.Uri) -> h
    170:171:boolean isQualifiedResourceUri(android.net.Uri) -> i
    178:178:boolean isDataUri(android.net.Uri) -> j
    187:187:java.lang.String getSchemeOrNull(android.net.Uri) -> k
    209:228:java.lang.String getRealPathFromUri(android.content.ContentResolver,android.net.Uri) -> a
    250:253:android.net.Uri getUriForResourceId(int) -> a
    40:41:void <clinit>() -> <clinit>
com.facebook.common.webp.BitmapCreator -> csk:
com.facebook.common.webp.WebpBitmapFactory -> csl:
    void setWebpErrorLogger(com.facebook.common.webp.WebpBitmapFactory$WebpErrorLogger) -> a
    void setBitmapCreator(com.facebook.common.webp.BitmapCreator) -> a
    android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options) -> a
com.facebook.common.webp.WebpBitmapFactory$WebpErrorLogger -> csm:
com.facebook.common.webp.WebpSupportStatus -> csn:
    boolean sIsWebpSupportRequired -> a
    boolean sIsSimpleWebpSupported -> b
    boolean sIsExtendedWebpSupported -> c
    com.facebook.common.webp.WebpBitmapFactory sWebpBitmapFactory -> d
    boolean sWebpLibraryChecked -> e
    byte[] WEBP_RIFF_BYTES -> f
    byte[] WEBP_NAME_BYTES -> g
    byte[] WEBP_VP8_BYTES -> h
    byte[] WEBP_VP8L_BYTES -> i
    byte[] WEBP_VP8X_BYTES -> j
    32:44:com.facebook.common.webp.WebpBitmapFactory loadWebpBitmapFactoryIfExists() -> a
    61:64:byte[] asciiBytes(java.lang.String) -> a
    100:121:boolean isExtendedWebpSupported() -> b
    147:150:boolean isAnimatedWebpHeader(byte[],int) -> a
    154:154:boolean isSimpleWebpHeader(byte[],int) -> b
    158:158:boolean isLosslessWebpHeader(byte[],int) -> c
    165:166:boolean isExtendedWebpHeader(byte[],int,int) -> a
    172:175:boolean isExtendedWebpHeaderWithAlpha(byte[],int) -> d
    191:193:boolean isWebpHeader(byte[],int,int) -> b
    200:213:boolean matchBytePattern(byte[],int,byte[]) -> a
    19:91:void <clinit>() -> <clinit>
com.facebook.datasource.AbstractDataSource -> com.facebook.datasource.AbstractDataSource:
    com.facebook.datasource.AbstractDataSource$DataSourceStatus mDataSourceStatus -> a
    boolean mIsClosed -> b
    java.lang.Object mResult -> c
    java.lang.Throwable mFailureThrowable -> d
    float mProgress -> e
    java.util.concurrent.ConcurrentLinkedQueue mSubscribers -> f
    48:60:void <init>() -> <init>
    64:64:boolean isClosed() -> a
    69:69:boolean isFinished() -> b
    74:74:boolean hasResult() -> c
    80:80:java.lang.Object getResult() -> d
    85:85:boolean hasFailed() -> e
    91:91:java.lang.Throwable getFailureCause() -> f
    96:96:float getProgress() -> g
    102:119:boolean close() -> h
    131:131:void closeResult(java.lang.Object) -> a
    135:154:void subscribe(com.facebook.datasource.DataSubscriber,java.util.concurrent.Executor) -> a
    157:162:void notifyDataSubscribers() -> j
    169:182:void notifyDataSubscriber(com.facebook.datasource.DataSubscriber,java.util.concurrent.Executor,boolean,boolean) -> a
    185:185:boolean wasCancelled() -> k
    210:214:boolean setResult(java.lang.Object,boolean) -> a
    235:239:boolean setFailure(java.lang.Throwable) -> a
    257:261:boolean setProgress(float) -> a
    265:285:boolean setResultInternal(java.lang.Object,boolean) -> b
    291:296:boolean setFailureInternal(java.lang.Throwable) -> b
    301:307:boolean setProgressInternal(float) -> b
    312:323:void notifyProgressUpdate() -> i
com.facebook.datasource.AbstractDataSource$1 -> cso:
    boolean val$isFailure -> a
    com.facebook.datasource.DataSubscriber val$dataSubscriber -> b
    boolean val$isCancellation -> c
    com.facebook.datasource.AbstractDataSource this$0 -> d
    170:170:void <init>(com.facebook.datasource.AbstractDataSource,boolean,com.facebook.datasource.DataSubscriber,boolean) -> <init>
    173:180:void run() -> run
com.facebook.datasource.AbstractDataSource$2 -> csp:
    com.facebook.datasource.DataSubscriber val$subscriber -> a
    com.facebook.datasource.AbstractDataSource this$0 -> b
    316:316:void <init>(com.facebook.datasource.AbstractDataSource,com.facebook.datasource.DataSubscriber) -> <init>
    319:320:void run() -> run
com.facebook.datasource.AbstractDataSource$DataSourceStatus -> com.facebook.datasource.AbstractDataSource$DataSourceStatus:
    com.facebook.datasource.AbstractDataSource$DataSourceStatus IN_PROGRESS -> IN_PROGRESS
    com.facebook.datasource.AbstractDataSource$DataSourceStatus SUCCESS -> SUCCESS
    com.facebook.datasource.AbstractDataSource$DataSourceStatus FAILURE -> FAILURE
    com.facebook.datasource.AbstractDataSource$DataSourceStatus[] $VALUES -> a
    33:33:com.facebook.datasource.AbstractDataSource$DataSourceStatus[] values() -> values
    33:33:com.facebook.datasource.AbstractDataSource$DataSourceStatus valueOf(java.lang.String) -> valueOf
    33:33:void <init>(java.lang.String,int) -> <init>
    33:41:void <clinit>() -> <clinit>
com.facebook.datasource.BaseDataSubscriber -> csq:
    38:38:void <init>() -> <init>
    46:54:void onNewResult(com.facebook.datasource.DataSource) -> a
    59:63:void onFailure(com.facebook.datasource.DataSource) -> b
    67:67:void onCancellation(com.facebook.datasource.DataSource) -> c
    71:71:void onProgressUpdate(com.facebook.datasource.DataSource) -> d
    void onNewResultImpl(com.facebook.datasource.DataSource) -> e
    void onFailureImpl(com.facebook.datasource.DataSource) -> f
com.facebook.datasource.DataSource -> csr:
    java.lang.Object getResult() -> d
    boolean hasResult() -> c
    boolean isFinished() -> b
    java.lang.Throwable getFailureCause() -> f
    float getProgress() -> g
    boolean close() -> h
    void subscribe(com.facebook.datasource.DataSubscriber,java.util.concurrent.Executor) -> a
com.facebook.datasource.DataSources -> css:
    26:28:com.facebook.datasource.DataSource immediateFailedDataSource(java.lang.Throwable) -> a
    38:38:com.facebook.common.internal.Supplier getFailedDataSourceSupplier(java.lang.Throwable) -> b
com.facebook.datasource.DataSources$1 -> cst:
    java.lang.Throwable val$failure -> a
    38:38:void <init>(java.lang.Throwable) -> <init>
    41:41:com.facebook.datasource.DataSource get() -> a
    38:38:java.lang.Object get() -> b
com.facebook.datasource.DataSubscriber -> csu:
    void onNewResult(com.facebook.datasource.DataSource) -> a
    void onFailure(com.facebook.datasource.DataSource) -> b
    void onCancellation(com.facebook.datasource.DataSource) -> c
    void onProgressUpdate(com.facebook.datasource.DataSource) -> d
com.facebook.datasource.FirstAvailableDataSourceSupplier -> csv:
    java.util.List mDataSourceSuppliers -> a
    32:35:void <init>(java.util.List) -> <init>
    39:39:com.facebook.datasource.FirstAvailableDataSourceSupplier create(java.util.List) -> a
    44:44:com.facebook.datasource.DataSource get() -> a
    49:49:int hashCode() -> hashCode
    54:61:boolean equals(java.lang.Object) -> equals
    66:68:java.lang.String toString() -> toString
    27:27:java.lang.Object get() -> b
    28:28:java.util.List access$100(com.facebook.datasource.FirstAvailableDataSourceSupplier) -> a
com.facebook.datasource.FirstAvailableDataSourceSupplier$1 -> csw:
com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource -> csx:
    int mIndex -> b
    com.facebook.datasource.DataSource mCurrentDataSource -> c
    com.facebook.datasource.DataSource mDataSourceWithResult -> d
    com.facebook.datasource.FirstAvailableDataSourceSupplier this$0 -> a
    74:82:void <init>(com.facebook.datasource.FirstAvailableDataSourceSupplier) -> <init>
    87:88:java.lang.Object getResult() -> d
    93:94:boolean hasResult() -> c
    101:114:boolean close() -> h
    118:125:boolean startNextDataSource() -> j
    131:134:com.facebook.common.internal.Supplier getNextSupplier() -> k
    138:142:boolean setCurrentDataSource(com.facebook.datasource.DataSource) -> a
    146:150:boolean clearCurrentDataSource(com.facebook.datasource.DataSource) -> b
    155:155:com.facebook.datasource.DataSource getDataSourceWithResult() -> l
    161:177:void maybeSetDataSourceWithResult(com.facebook.datasource.DataSource,boolean) -> a
    180:189:void onDataSourceFailed(com.facebook.datasource.DataSource) -> c
    192:198:void onDataSourceNewResult(com.facebook.datasource.DataSource) -> d
    201:204:void closeSafely(com.facebook.datasource.DataSource) -> e
    72:72:void access$200(com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource,com.facebook.datasource.DataSource) -> a
    72:72:void access$300(com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource,com.facebook.datasource.DataSource) -> b
com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource$InternalDataSubscriber -> csy:
    com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource this$1 -> a
    206:206:void <init>(com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource) -> <init>
    210:211:void onFailure(com.facebook.datasource.DataSource) -> b
    215:215:void onCancellation(com.facebook.datasource.DataSource) -> c
    219:224:void onNewResult(com.facebook.datasource.DataSource) -> a
    228:230:void onProgressUpdate(com.facebook.datasource.DataSource) -> d
    206:206:void <init>(com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource,com.facebook.datasource.FirstAvailableDataSourceSupplier$1) -> <init>
com.facebook.datasource.IncreasingQualityDataSourceSupplier -> csz:
    java.util.List mDataSourceSuppliers -> a
    41:44:void <init>(java.util.List) -> <init>
    54:54:com.facebook.datasource.IncreasingQualityDataSourceSupplier create(java.util.List) -> a
    59:59:com.facebook.datasource.DataSource get() -> a
    64:64:int hashCode() -> hashCode
    69:76:boolean equals(java.lang.Object) -> equals
    81:83:java.lang.String toString() -> toString
    36:36:java.lang.Object get() -> b
    37:37:java.util.List access$000(com.facebook.datasource.IncreasingQualityDataSourceSupplier) -> a
com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource -> cta:
    java.util.ArrayList mDataSources -> b
    int mIndexOfDataSourceWithResult -> c
    int mNumberOfDataSources -> d
    java.util.concurrent.atomic.AtomicInteger mFinishedDataSources -> e
    java.lang.Throwable mDelayedError -> f
    com.facebook.datasource.IncreasingQualityDataSourceSupplier this$0 -> a
    97:113:void <init>(com.facebook.datasource.IncreasingQualityDataSourceSupplier) -> <init>
    117:117:com.facebook.datasource.DataSource getDataSource(int) -> a
    122:122:com.facebook.datasource.DataSource getAndClearDataSource(int) -> b
    127:127:com.facebook.datasource.DataSource getDataSourceWithResult() -> j
    133:134:java.lang.Object getResult() -> d
    139:140:boolean hasResult() -> c
    146:160:boolean close() -> h
    164:171:void onDataSourceNewResult(int,com.facebook.datasource.DataSource) -> a
    174:179:void onDataSourceFailed(int,com.facebook.datasource.DataSource) -> b
    182:186:void maybeSetFailure() -> k
    194:215:void maybeSetIndexOfDataSourceWithResult(int,com.facebook.datasource.DataSource,boolean) -> a
    219:225:com.facebook.datasource.DataSource tryGetAndClearDataSource(int,com.facebook.datasource.DataSource) -> c
    229:232:void closeSafely(com.facebook.datasource.DataSource) -> a
    87:87:void access$100(com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource,int,com.facebook.datasource.DataSource) -> a
    87:87:void access$200(com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource,int,com.facebook.datasource.DataSource) -> b
com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource$InternalDataSubscriber -> ctb:
    int mIndex -> b
    com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource this$1 -> a
    237:239:void <init>(com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource,int) -> <init>
    243:248:void onNewResult(com.facebook.datasource.DataSource) -> a
    252:253:void onFailure(com.facebook.datasource.DataSource) -> b
    257:257:void onCancellation(com.facebook.datasource.DataSource) -> c
    261:264:void onProgressUpdate(com.facebook.datasource.DataSource) -> d
com.facebook.datasource.SimpleDataSource -> ctc:
    19:20:void <init>() -> <init>
    26:26:com.facebook.datasource.SimpleDataSource create() -> j
    46:46:boolean setResult(java.lang.Object,boolean) -> a
    73:73:boolean setFailure(java.lang.Throwable) -> a
    84:84:boolean setProgress(float) -> a
com.facebook.drawable.base.DrawableWithCaches -> ctd:
    void dropCaches() -> a
com.facebook.drawee.R -> cte:
com.facebook.drawee.R$styleable -> ctf:
    int[] GenericDraweeHierarchy -> GenericDraweeHierarchy
    int GenericDraweeHierarchy_actualImageScaleType -> GenericDraweeHierarchy_actualImageScaleType
    int GenericDraweeHierarchy_backgroundImage -> GenericDraweeHierarchy_backgroundImage
    int GenericDraweeHierarchy_fadeDuration -> GenericDraweeHierarchy_fadeDuration
    int GenericDraweeHierarchy_failureImage -> GenericDraweeHierarchy_failureImage
    int GenericDraweeHierarchy_failureImageScaleType -> GenericDraweeHierarchy_failureImageScaleType
    int GenericDraweeHierarchy_overlayImage -> GenericDraweeHierarchy_overlayImage
    int GenericDraweeHierarchy_placeholderImage -> GenericDraweeHierarchy_placeholderImage
    int GenericDraweeHierarchy_placeholderImageScaleType -> GenericDraweeHierarchy_placeholderImageScaleType
    int GenericDraweeHierarchy_pressedStateOverlayImage -> GenericDraweeHierarchy_pressedStateOverlayImage
    int GenericDraweeHierarchy_progressBarAutoRotateInterval -> GenericDraweeHierarchy_progressBarAutoRotateInterval
    int GenericDraweeHierarchy_progressBarImage -> GenericDraweeHierarchy_progressBarImage
    int GenericDraweeHierarchy_progressBarImageScaleType -> GenericDraweeHierarchy_progressBarImageScaleType
    int GenericDraweeHierarchy_retryImage -> GenericDraweeHierarchy_retryImage
    int GenericDraweeHierarchy_retryImageScaleType -> GenericDraweeHierarchy_retryImageScaleType
    int GenericDraweeHierarchy_roundAsCircle -> GenericDraweeHierarchy_roundAsCircle
    int GenericDraweeHierarchy_roundBottomEnd -> GenericDraweeHierarchy_roundBottomEnd
    int GenericDraweeHierarchy_roundBottomLeft -> GenericDraweeHierarchy_roundBottomLeft
    int GenericDraweeHierarchy_roundBottomRight -> GenericDraweeHierarchy_roundBottomRight
    int GenericDraweeHierarchy_roundBottomStart -> GenericDraweeHierarchy_roundBottomStart
    int GenericDraweeHierarchy_roundTopEnd -> GenericDraweeHierarchy_roundTopEnd
    int GenericDraweeHierarchy_roundTopLeft -> GenericDraweeHierarchy_roundTopLeft
    int GenericDraweeHierarchy_roundTopRight -> GenericDraweeHierarchy_roundTopRight
    int GenericDraweeHierarchy_roundTopStart -> GenericDraweeHierarchy_roundTopStart
    int GenericDraweeHierarchy_roundWithOverlayColor -> GenericDraweeHierarchy_roundWithOverlayColor
    int GenericDraweeHierarchy_roundedCornerRadius -> GenericDraweeHierarchy_roundedCornerRadius
    int GenericDraweeHierarchy_roundingBorderColor -> GenericDraweeHierarchy_roundingBorderColor
    int GenericDraweeHierarchy_roundingBorderPadding -> GenericDraweeHierarchy_roundingBorderPadding
    int GenericDraweeHierarchy_roundingBorderWidth -> GenericDraweeHierarchy_roundingBorderWidth
    int GenericDraweeHierarchy_viewAspectRatio -> GenericDraweeHierarchy_viewAspectRatio
    int[] SimpleDraweeView -> SimpleDraweeView
    int SimpleDraweeView_actualImageResource -> SimpleDraweeView_actualImageResource
    int SimpleDraweeView_actualImageScaleType -> SimpleDraweeView_actualImageScaleType
    int SimpleDraweeView_actualImageUri -> SimpleDraweeView_actualImageUri
    int SimpleDraweeView_backgroundImage -> SimpleDraweeView_backgroundImage
    int SimpleDraweeView_fadeDuration -> SimpleDraweeView_fadeDuration
    int SimpleDraweeView_failureImage -> SimpleDraweeView_failureImage
    int SimpleDraweeView_failureImageScaleType -> SimpleDraweeView_failureImageScaleType
    int SimpleDraweeView_overlayImage -> SimpleDraweeView_overlayImage
    int SimpleDraweeView_placeholderImage -> SimpleDraweeView_placeholderImage
    int SimpleDraweeView_placeholderImageScaleType -> SimpleDraweeView_placeholderImageScaleType
    int SimpleDraweeView_pressedStateOverlayImage -> SimpleDraweeView_pressedStateOverlayImage
    int SimpleDraweeView_progressBarAutoRotateInterval -> SimpleDraweeView_progressBarAutoRotateInterval
    int SimpleDraweeView_progressBarImage -> SimpleDraweeView_progressBarImage
    int SimpleDraweeView_progressBarImageScaleType -> SimpleDraweeView_progressBarImageScaleType
    int SimpleDraweeView_retryImage -> SimpleDraweeView_retryImage
    int SimpleDraweeView_retryImageScaleType -> SimpleDraweeView_retryImageScaleType
    int SimpleDraweeView_roundAsCircle -> SimpleDraweeView_roundAsCircle
    int SimpleDraweeView_roundBottomEnd -> SimpleDraweeView_roundBottomEnd
    int SimpleDraweeView_roundBottomLeft -> SimpleDraweeView_roundBottomLeft
    int SimpleDraweeView_roundBottomRight -> SimpleDraweeView_roundBottomRight
    int SimpleDraweeView_roundBottomStart -> SimpleDraweeView_roundBottomStart
    int SimpleDraweeView_roundTopEnd -> SimpleDraweeView_roundTopEnd
    int SimpleDraweeView_roundTopLeft -> SimpleDraweeView_roundTopLeft
    int SimpleDraweeView_roundTopRight -> SimpleDraweeView_roundTopRight
    int SimpleDraweeView_roundTopStart -> SimpleDraweeView_roundTopStart
    int SimpleDraweeView_roundWithOverlayColor -> SimpleDraweeView_roundWithOverlayColor
    int SimpleDraweeView_roundedCornerRadius -> SimpleDraweeView_roundedCornerRadius
    int SimpleDraweeView_roundingBorderColor -> SimpleDraweeView_roundingBorderColor
    int SimpleDraweeView_roundingBorderPadding -> SimpleDraweeView_roundingBorderPadding
    int SimpleDraweeView_roundingBorderWidth -> SimpleDraweeView_roundingBorderWidth
    int SimpleDraweeView_viewAspectRatio -> SimpleDraweeView_viewAspectRatio
    56:86:void <clinit>() -> <clinit>
com.facebook.drawee.backends.pipeline.DraweeConfig -> ctg:
    com.facebook.common.internal.ImmutableList mCustomDrawableFactories -> a
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerFactory mPipelineDraweeControllerFactory -> b
    com.facebook.common.internal.Supplier mDebugOverlayEnabledSupplier -> c
    43:43:com.facebook.common.internal.ImmutableList getCustomDrawableFactories() -> a
    48:48:com.facebook.drawee.backends.pipeline.PipelineDraweeControllerFactory getPipelineDraweeControllerFactory() -> b
    56:56:com.facebook.common.internal.Supplier getDebugOverlayEnabledSupplier() -> c
com.facebook.drawee.backends.pipeline.Fresco -> cth:
    java.lang.Class TAG -> a
    com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilderSupplier sDraweeControllerBuilderSupplier -> b
    boolean sIsInitialized -> c
    35:35:void <init>() -> <init>
    46:47:void initialize(android.content.Context,com.facebook.imagepipeline.core.ImagePipelineConfig) -> a
    54:75:void initialize(android.content.Context,com.facebook.imagepipeline.core.ImagePipelineConfig,com.facebook.drawee.backends.pipeline.DraweeConfig) -> a
    81:84:void initializeDrawee(android.content.Context,com.facebook.drawee.backends.pipeline.DraweeConfig) -> a
    93:93:com.facebook.drawee.backends.pipeline.PipelineDraweeControllerBuilder newDraweeControllerBuilder() -> a
    30:33:void <clinit>() -> <clinit>
